Matched name,Primary name,Type,Identifier,Peaktime,rank,Phenotypes
BIRC5,BIRC5,Homo sapiens gene,ENSP00000301633,M,38,
KIF20B,KIF20B,Homo sapiens gene,ENSP00000360793,G2/M,39,
CDC6,CDC6,Homo sapiens gene,ENSP00000209728,G1/S,40,G2
CDKN3,CDKN3,Homo sapiens gene,ENSP00000335357,G1,41,
DEPDC1B,DEPDC1B,Homo sapiens gene,ENSP00000265036,M,42,
PCNA,PCNA,Homo sapiens gene,ENSP00000368458,G1/S,43,S
NCAPH,NCAPH,Homo sapiens gene,ENSP00000240423,G2,44,
ARHGEF39,ARHGEF39,Homo sapiens gene,ENSP00000367638,G2,45,
CCDC107,CCDC107,Homo sapiens gene,ENSP00000414964,G2,46,
SAPCD2,SAPCD2,Homo sapiens gene,ENSP00000386348,M,47,
ZNF367,ZNF367,Homo sapiens gene,ENSP00000364405,G1,48,
CCNB1,CCNB1,Homo sapiens gene,ENSP00000256442,M,49,
CKAP2,CKAP2,Homo sapiens gene,ENSP00000367276,G2/M,50,
ESCO2,ESCO2,Homo sapiens gene,ENSP00000306999,G2,51,
RRM2,RRM2,Homo sapiens gene,ENSP00000353770,S,52,S
BRD8,BRD8,Homo sapiens gene,ENSP00000254900,G2,53,
E2F8,E2F8,Homo sapiens gene,ENSP00000481103,S,54,
G2E3,G2E3,Homo sapiens gene,ENSP00000206595,M,55,
BORA,BORA,Homo sapiens gene,ENSP00000479266,G2/M,56,
GTSE1,GTSE1,Homo sapiens gene,ENSP00000415430,M,57,
CDKN2C,CDKN2C,Homo sapiens gene,ENSP00000262662,G2,58,
GCSAM,GCSAM,Homo sapiens gene,ENSP00000419485,M,59,
GPSM2,GPSM2,Homo sapiens gene,ENSP00000385510,M,60,
MKI67,MKI67,Homo sapiens gene,ENSP00000357643,G2/M,61,
EIF5A2,EIF5A2,Homo sapiens gene,ENSP00000295822,G2/M,62,
CDC25B,CDC25B,Homo sapiens gene,ENSP00000245960,M,63,
SRD5A1,SRD5A1,Homo sapiens gene,ENSP00000274192,M,65,
CIT,CIT,Homo sapiens gene,ENSP00000376306,G2/M,66,"G2/M, M"
MCM5,MCM5,Homo sapiens gene,ENSP00000216122,G1/S,67,
MCM4,MCM4,Homo sapiens gene,ENSP00000262105,M,68,
IQGAP3,IQGAP3,Homo sapiens gene,ENSP00000354451,G2,69,
CDKN1B,CDKN1B,Homo sapiens gene,ENSP00000228872,G2,70,
KLF6,KLF6,Homo sapiens gene,ENSP00000419923,G2,71,
ADH4,ADH4,Homo sapiens gene,ENSP00000265512,M,72,
CHAF1B,CHAF1B,Homo sapiens gene,ENSP00000315700,G1/S,73,
FAM83D,FAM83D,Homo sapiens gene,ENSP00000481110,G2,74,
ATAD2,ATAD2,Homo sapiens gene,ENSP00000287394,S,75,
CENPA,CENPA,Homo sapiens gene,ENSP00000336868,G2/M,76,
RHNO1,RHNO1,Homo sapiens gene,ENSP00000479598,G2,77,
RAD21,RAD21,Homo sapiens gene,ENSP00000297338,M,78,M
ERN2,ERN2,Homo sapiens gene,ENSP00000256797,M,79,
VEGFC,VEGFC,Homo sapiens gene,ENSP00000480043,M,80,
PSRC1,PSRC1,Homo sapiens gene,ENSP00000358925,G2,81,
H2AFX,H2AFX,Homo sapiens gene,ENSP00000434024,G2,82,
FEN1,FEN1,Homo sapiens gene,ENSP00000305480,G1/S,83,
HSPA1L,HSPA1L,Homo sapiens gene,ENSP00000364805,M,84,
SMTN,SMTN,Homo sapiens gene,ENSP00000484398,M,85,
SGOL2,SGOL2,Homo sapiens gene,ENSP00000350447,G2/M,86,"G2/M, M"
SLBP,SLBP,Homo sapiens gene,ENSP00000417686,G1,87,S
ATL2,ATL2,Homo sapiens gene,ENSP00000368237,G2/M,88,
ANLN,ANLN,Homo sapiens gene,ENSP00000265748,M,89,"G2/M, M"
TROAP,TROAP,Homo sapiens gene,ENSP00000257909,M,90,
CKAP2L,CKAP2L,Homo sapiens gene,ENSP00000305204,G2,91,
NEK2,NEK2,Homo sapiens gene,ENSP00000355966,M,92,
CEP55,CEP55,Homo sapiens gene,ENSP00000360540,M,93,"G2/M, M"
CDCA5,CDCA5,Homo sapiens gene,ENSP00000275517,G2,94,"G2/M, M"
DEPDC1,DEPDC1,Homo sapiens gene,ENSP00000412292,M,95,
CCNB2,CCNB2,Homo sapiens gene,ENSP00000288207,M,96,
ANKRD36C,ANKRD36C,Homo sapiens gene,ENSP00000403302,G2,97,
E2F2,E2F2,Homo sapiens gene,ENSP00000355249,G1/S,98,
TTK,TTK,Homo sapiens gene,ENSP00000358813,G2,99,
AURKB,AURKB,Homo sapiens gene,ENSP00000313950,G2,101,"G2/M, M"
POLD3,POLD3,Homo sapiens gene,ENSP00000263681,G1/S,102,
FOXM1,FOXM1,Homo sapiens gene,ENSP00000342307,G2/M,103,
CKAP5,CKAP5,Homo sapiens gene,ENSP00000432768,M,104,M
RFC4,RFC4,Homo sapiens gene,ENSP00000376272,G1/S,105,
LBR,LBR,Homo sapiens gene,ENSP00000339883,M,106,
BIRC3,BIRC3,Homo sapiens gene,ENSP00000263464,G2,107,
CDCA2,CDCA2,Homo sapiens gene,ENSP00000328228,G2,108,
NEIL3,NEIL3,Homo sapiens gene,ENSP00000264596,G2,109,
FZR1,FZR1,Homo sapiens gene,ENSP00000378529,G2,110,
HRSP12,HRSP12,Homo sapiens gene,ENSP00000254878,G2,111,
PCF11,PCF11,Homo sapiens gene,ENSP00000298281,M,112,"S, M"
OLR1,OLR1,Homo sapiens gene,ENSP00000309124,M,113,
MCM6,MCM6,Homo sapiens gene,ENSP00000264156,G1,114,
HSPA8,HSPA8,Homo sapiens gene,ENSP00000432083,G1,115,
HSPB8,HSPB8,Homo sapiens gene,ENSP00000281938,S,116,
SERPINB4,SERPINB4,Homo sapiens gene,ENSP00000343445,G1/S,117,
CDCA3,CDCA3,Homo sapiens gene,ENSP00000442068,G2/M,118,
HMGB2,HMGB2,Homo sapiens gene,ENSP00000296503,G2,119,
DCTPP1,DCTPP1,Homo sapiens gene,ENSP00000322524,G2,120,
PBK,PBK,Homo sapiens gene,ENSP00000428489,G2/M,121,
IRAK1,IRAK1,Homo sapiens gene,ENSP00000358997,G2,122,
SHCBP1,SHCBP1,Homo sapiens gene,ENSP00000306473,G2/M,123,
LPP,LPP,Homo sapiens gene,ENSP00000482472,M,124,
FAM111B,FAM111B,Homo sapiens gene,ENSP00000341565,G1/S,125,
TTC38,TTC38,Homo sapiens gene,ENSP00000370419,G2/M,126,
KIF5B,KIF5B,Homo sapiens gene,ENSP00000307078,M,127,G1
ORC1,ORC1,Homo sapiens gene,ENSP00000360623,G1/S,128,
USP1,USP1,Homo sapiens gene,ENSP00000343526,S,129,
CDC25C,CDC25C,Homo sapiens gene,ENSP00000321656,G2,130,
H1F0,H1F0,Homo sapiens gene,ENSP00000344504,G2,131,
MIS18BP1,MIS18BP1,Homo sapiens gene,ENSP00000309790,G2,132,
PSMG3,PSMG3,Homo sapiens gene,ENSP00000288607,M,133,
E2F1,E2F1,Homo sapiens gene,ENSP00000345571,G1/S,134,
HBG2,HBG2,Homo sapiens gene,ENSP00000369609,M,135,
SLC17A2,SLC17A2,Homo sapiens gene,ENSP00000367081,M,136,
DDX11,DDX11,Homo sapiens gene,ENSP00000440402,S,137,
BTNL9,BTNL9,Homo sapiens gene,ENSP00000330200,G2/M,138,
CKS1B,CKS1B,Homo sapiens gene,ENSP00000311083,G2/M,139,
SAP30,SAP30,Homo sapiens gene,ENSP00000296504,G2,140,"G2/M, M"
KNSTRN,KNSTRN,Homo sapiens gene,ENSP00000249776,M,141,
SMC4,SMC4,Homo sapiens gene,ENSP00000349961,G2/M,142,"G2/M, M"
HN1,HN1,Homo sapiens gene,ENSP00000348316,G2/M,143,
TIMP1,TIMP1,Homo sapiens gene,ENSP00000218388,G2,144,
MZT1,MZT1,Homo sapiens gene,ENSP00000367049,M,145,
PLAG1,PLAG1,Homo sapiens gene,ENSP00000325546,M,146,
KBTBD2,KBTBD2,Homo sapiens gene,ENSP00000302586,M,147,
CDCA7,CDCA7,Homo sapiens gene,ENSP00000306968,G1,148,
IL6,IL6,Homo sapiens gene,ENSP00000385675,G2,149,
CNTROB,CNTROB,Homo sapiens gene,ENSP00000369614,G2/M,150,
SKP2,SKP2,Homo sapiens gene,ENSP00000274255,G1,151,
CTGF,CTGF,Homo sapiens gene,ENSP00000356954,non-periodic,152,
ECT2,ECT2,Homo sapiens gene,ENSP00000376457,M,153,"G2/M, M"
ANTXR1,ANTXR1,Homo sapiens gene,ENSP00000301945,G1,154,
BUB3,BUB3,Homo sapiens gene,ENSP00000357858,G2/M,155,
SCYL1,SCYL1,Homo sapiens gene,ENSP00000270176,G2,156,
LTBP3,LTBP3,Homo sapiens gene,ENSP00000301873,G2,157,
RCAN1,RCAN1,Homo sapiens gene,ENSP00000370527,G2/M,158,
IVNS1ABP,IVNS1ABP,Homo sapiens gene,ENSP00000356468,G1,159,
LIPH,LIPH,Homo sapiens gene,ENSP00000296252,S,160,
TUBB,TUBB,Homo sapiens gene,ENSP00000339001,G2,162,
WDR76,WDR76,Homo sapiens gene,ENSP00000263795,G1/S,163,
MELK,MELK,Homo sapiens gene,ENSP00000298048,G2,164,G1
CLSPN,CLSPN,Homo sapiens gene,ENSP00000312995,G1/S,165,
UBR7,UBR7,Homo sapiens gene,ENSP00000013070,G1/S,166,
TUBA1A,TUBA1A,Homo sapiens gene,ENSP00000301071,G2,167,
CENPL,CENPL,Homo sapiens gene,ENSP00000348527,G2,168,
TUBA4A,TUBA4A,Homo sapiens gene,ENSP00000248437,G2,169,
CYP1B1,CYP1B1,Homo sapiens gene,ENSP00000478561,non-periodic,170,
BMP2,BMP2,Homo sapiens gene,ENSP00000368104,G2/M,171,
DYNLL1,DYNLL1,Homo sapiens gene,ENSP00000376297,G1,172,
GRPEL1,GRPEL1,Homo sapiens gene,ENSP00000264954,G1,173,
ZRANB2,ZRANB2,Homo sapiens gene,ENSP00000359958,G1,174,
RGS3,RGS3,Homo sapiens gene,ENSP00000363255,G2,175,
PCBP1,PCBP1,Homo sapiens gene,ENSP00000305556,G2,176,
IDO1,IDO1,Homo sapiens gene,ENSP00000430950,M,177,
MBOAT1,MBOAT1,Homo sapiens gene,ENSP00000324944,G1/S,178,
GAS2L3,GAS2L3,Homo sapiens gene,ENSP00000448955,G2/M,179,
BIRC2,BIRC2,Homo sapiens gene,ENSP00000477613,M,180,
VANGL1,VANGL1,Homo sapiens gene,ENSP00000347672,M,181,
KIF14,KIF14,Homo sapiens gene,ENSP00000356319,G2/M,182,"G2/M, M"
TUBB4B,TUBB4B,Homo sapiens gene,ENSP00000341289,G2,183,M
GINS2,GINS2,Homo sapiens gene,ENSP00000253462,G1/S,184,
TUBA3D,TUBA3D,Homo sapiens gene,ENSP00000326042,G2,185,
GAS6,GAS6,Homo sapiens gene,ENSP00000331831,M,186,
OPN3,OPN3,Homo sapiens gene,ENSP00000355512,G1,187,
KMO,KMO,Homo sapiens gene,ENSP00000355517,G1,188,
DNAJB1,DNAJB1,Homo sapiens gene,ENSP00000254322,M,189,
SPAG5,SPAG5,Homo sapiens gene,ENSP00000323300,M,190,
GOLGA8A,GOLGA8A,Homo sapiens gene,ENSP00000352111,G2,191,
CASP3,CASP3,Homo sapiens gene,ENSP00000311032,G2,192,
WSB1,WSB1,Homo sapiens gene,ENSP00000262394,G2,193,
STK17B,STK17B,Homo sapiens gene,ENSP00000263955,G2,194,
BTBD3,BTBD3,Homo sapiens gene,ENSP00000384545,M,195,
MSL1,MSL1,Homo sapiens gene,ENSP00000462945,G1,196,
DONSON,DONSON,Homo sapiens gene,ENSP00000307143,G1/S,197,
DHFRL1,DHFRL1,Homo sapiens gene,ENSP00000377768,S,198,
PRR11,PRR11,Homo sapiens gene,ENSP00000262293,M,199,
HMGB3,HMGB3,Homo sapiens gene,ENSP00000359393,M,200,
NXF1,NXF1,Homo sapiens gene,ENSP00000436679,G1,201,G1
GMNN,GMNN,Homo sapiens gene,ENSP00000230056,G1/S,202,
XPO4,XPO4,Homo sapiens gene,ENSP00000255305,M,203,
LRIF1,LRIF1,Homo sapiens gene,ENSP00000358778,M,204,
NNMT,NNMT,Homo sapiens gene,ENSP00000441434,G2,205,
HIST1H4D,HIST1H4D,Homo sapiens gene,ENSP00000479461,S,206,
HIST1H4K,HIST1H4K,Homo sapiens gene,ENSP00000479794,S,207,
INSIG2,INSIG2,Homo sapiens gene,ENSP00000245787,G2,208,
HP1BP3,HP1BP3,Homo sapiens gene,ENSP00000312625,G2,209,
AOC2,AOC2,Homo sapiens gene,ENSP00000253799,G1,210,
SORBS2,SORBS2,Homo sapiens gene,ENSP00000347852,G1,211,
IER3,IER3,Homo sapiens gene,ENSP00000259874,non-periodic,212,
EZH2,EZH2,Homo sapiens gene,ENSP00000320147,S,214,
ARGLU1,ARGLU1,Homo sapiens gene,ENSP00000383059,G1/S,215,
WISP1,WISP1,Homo sapiens gene,ENSP00000250160,G2,216,
PAQR4,PAQR4,Homo sapiens gene,ENSP00000321804,G1/S,217,
PKMYT1,PKMYT1,Homo sapiens gene,ENSP00000262300,G1/S,218,
KIF2C,KIF2C,Homo sapiens gene,ENSP00000361298,M,219,"G2/M, M"
CENPQ,CENPQ,Homo sapiens gene,ENSP00000337289,S,220,
HELLS,HELLS,Homo sapiens gene,ENSP00000377601,S,221,
SLC39A10,SLC39A10,Homo sapiens gene,ENSP00000386766,G1,222,
RAD51C,RAD51C,Homo sapiens gene,ENSP00000336701,M,223,
SUCLG2,SUCLG2,Homo sapiens gene,ENSP00000419325,G2,224,
CDC27,CDC27,Homo sapiens gene,ENSP00000434614,M,225,M
RSRP1,RSRP1,Homo sapiens gene,ENSP00000243189,G1,226,
NDC80,NDC80,Homo sapiens gene,ENSP00000261597,G2,227,
HIST2H2BE,HIST2H2BE,Homo sapiens gene,ENSP00000358151,G1,228,
PMEPA1,PMEPA1,Homo sapiens gene,ENSP00000345826,non-periodic,229,
FOSL1,FOSL1,Homo sapiens gene,ENSP00000310170,non-periodic,230,
DKC1,DKC1,Homo sapiens gene,ENSP00000358563,G1,231,
HSPA2,HSPA2,Homo sapiens gene,ENSP00000378199,G2,232,
USB1,USB1,Homo sapiens gene,ENSP00000219281,M,233,
UNG,UNG,Homo sapiens gene,ENSP00000242576,G1,234,
EXO1,EXO1,Homo sapiens gene,ENSP00000355506,S,235,
ETV4,ETV4,Homo sapiens gene,ENSP00000321835,G1,236,
CNIH4,CNIH4,Homo sapiens gene,ENSP00000420443,G1,237,
ARHGAP11A,ARHGAP11A,Homo sapiens gene,ENSP00000355090,G2,238,
ARHGAP11B,ARHGAP11B,Homo sapiens gene,ENSP00000481934,G2,239,
CYP4V2,CYP4V2,Homo sapiens gene,ENSP00000368079,G2,240,
RRP1,RRP1,Homo sapiens gene,ENSP00000417464,G2/M,241,
MCM2,MCM2,Homo sapiens gene,ENSP00000265056,G1/S,242,
DNMT3B,DNMT3B,Homo sapiens gene,ENSP00000328547,G2,243,
VPS25,VPS25,Homo sapiens gene,ENSP00000253794,G2,244,
CTNNA1,CTNNA1,Homo sapiens gene,ENSP00000304669,G2/M,245,
RANGAP1,RANGAP1,Homo sapiens gene,ENSP00000401470,G2/M,246,
GABPB1,GABPB1,Homo sapiens gene,ENSP00000220429,G2/M,247,S
FANCD2,FANCD2,Homo sapiens gene,ENSP00000287647,G2,248,
ODF2,ODF2,Homo sapiens gene,ENSP00000403453,M,249,
PPP1R10,PPP1R10,Homo sapiens gene,ENSP00000365694,G2/M,250,
CEP70,CEP70,Homo sapiens gene,ENSP00000264982,M,252,
HORMAD1,HORMAD1,Homo sapiens gene,ENSP00000355167,G1,253,
HIST1H4L,HIST1H4L,Homo sapiens gene,ENSP00000480960,S,254,
AKIRIN2,AKIRIN2,Homo sapiens gene,ENSP00000257787,M,255,
ZNF414,ZNF414,Homo sapiens gene,ENSP00000377504,G1/S,256,
TRIP13,TRIP13,Homo sapiens gene,ENSP00000166345,G2,257,
UBE2T,UBE2T,Homo sapiens gene,ENSP00000356243,G2,258,
DCAF7,DCAF7,Homo sapiens gene,ENSP00000483236,G2,259,
RAD51AP1,RAD51AP1,Homo sapiens gene,ENSP00000228843,G2,260,
RHPN1,RHPN1,Homo sapiens gene,ENSP00000289013,S,261,
TSC22D1,TSC22D1,Homo sapiens gene,ENSP00000397435,G1,262,
STAT1,STAT1,Homo sapiens gene,ENSP00000354394,G2,263,
TRMT2A,TRMT2A,Homo sapiens gene,ENSP00000252136,G1,264,G1
STAT5B,STAT5B,Homo sapiens gene,ENSP00000293328,G2,265,
HIF1A,HIF1A,Homo sapiens gene,ENSP00000437955,G1,266,
TMED7,TMED7,Homo sapiens gene,ENSP00000405926,G1,267,
KIAA1524,KIAA1524,Homo sapiens gene,ENSP00000295746,G2,268,
CDKN2AIP,CDKN2AIP,Homo sapiens gene,ENSP00000427108,S,269,
SCD,SCD,Homo sapiens gene,ENSP00000359380,non-periodic,270,
TUBB2A,TUBB2A,Homo sapiens gene,ENSP00000369703,G2,271,
PWP1,PWP1,Homo sapiens gene,ENSP00000387365,M,272,
DDX58,DDX58,Homo sapiens gene,ENSP00000369213,G1,273,
ZC3H3,ZC3H3,Homo sapiens gene,ENSP00000262577,G2,274,
SLC1A3,SLC1A3,Homo sapiens gene,ENSP00000265113,G1,275,
COQ6,COQ6,Homo sapiens gene,ENSP00000333946,G2,276,
DDIT4,DDIT4,Homo sapiens gene,ENSP00000307305,non-periodic,277,
RUNX1,RUNX1,Homo sapiens gene,ENSP00000300305,G1/S,278,
EFHC1,EFHC1,Homo sapiens gene,ENSP00000360107,S,279,
ASIP,ASIP,Homo sapiens gene,ENSP00000454804,S,280,
POLQ,POLQ,Homo sapiens gene,ENSP00000264233,G2,281,
TUBD1,TUBD1,Homo sapiens gene,ENSP00000320797,G2,282,
WDR90,WDR90,Homo sapiens gene,ENSP00000293879,S,283,G2
XBP1,XBP1,Homo sapiens gene,ENSP00000216037,G1,284,
TCEB3,TCEB3,Homo sapiens gene,ENSP00000395574,S,285,
RHOBTB3,RHOBTB3,Homo sapiens gene,ENSP00000369318,G2,286,
DSCC1,DSCC1,Homo sapiens gene,ENSP00000322180,G1/S,287,
ANP32E,ANP32E,Homo sapiens gene,ENSP00000463154,M,288,
BRCA1,BRCA1,Homo sapiens gene,ENSP00000418960,S,289,
NASP,NASP,Homo sapiens gene,ENSP00000255120,G1,290,
STIL,STIL,Homo sapiens gene,ENSP00000360944,G2,291,
IFIT2,IFIT2,Homo sapiens gene,ENSP00000360891,G1,292,
GCLM,GCLM,Homo sapiens gene,ENSP00000359258,G2,293,
ESPL1,ESPL1,Homo sapiens gene,ENSP00000257934,G2,294,
SV2B,SV2B,Homo sapiens gene,ENSP00000377779,non-periodic,295,
ZPBP,ZPBP,Homo sapiens gene,ENSP00000046087,M,296,
SFPQ,SFPQ,Homo sapiens gene,ENSP00000349748,M,297,
GAS1,GAS1,Homo sapiens gene,ENSP00000298743,G2,298,
HIST1H4E,HIST1H4E,Homo sapiens gene,ENSP00000484789,S,299,
MAP2K6,MAP2K6,Homo sapiens gene,ENSP00000468348,G1,300,
MSH5,MSH5,Homo sapiens gene,ENSP00000364855,G2,301,
PLCXD1,PLCXD1,Homo sapiens gene,ENSP00000371073,G1,302,
STAG1,STAG1,Homo sapiens gene,ENSP00000372689,M,303,
LMNA,LMNA,Homo sapiens gene,ENSP00000357283,M,304,
ATRIP,ATRIP,Homo sapiens gene,ENSP00000323099,G1/S,305,
UBR5,UBR5,Homo sapiens gene,ENSP00000429084,G1/S,306,
PRAC1,PRAC1,Homo sapiens gene,ENSP00000290294,non-periodic,307,
DNAJB6,DNAJB6,Homo sapiens gene,ENSP00000262177,G1,308,G1
SEPN1,SEPN1,Homo sapiens gene,ENSP00000355141,M,309,
SH3GL2,SH3GL2,Homo sapiens gene,ENSP00000369981,S,310,
AFAP1,AFAP1,Homo sapiens gene,ENSP00000410689,G1,311,
FAM216A,FAM216A,Homo sapiens gene,ENSP00000366901,M,312,
MAD2L1,MAD2L1,Homo sapiens gene,ENSP00000296509,G2,313,"G2/M, M"
SREK1,SREK1,Homo sapiens gene,ENSP00000334538,G2,314,
ABCC5,ABCC5,Homo sapiens gene,ENSP00000333926,S,315,
FAM102B,FAM102B,Homo sapiens gene,ENSP00000359052,M,316,
E2F5,E2F5,Homo sapiens gene,ENSP00000398124,M,317,
TOPBP1,TOPBP1,Homo sapiens gene,ENSP00000260810,S,318,S
GABARAPL1,GABARAPL1,Homo sapiens gene,ENSP00000266458,non-periodic,319,
ZWINT,ZWINT,Homo sapiens gene,ENSP00000363055,G2,320,
THBS1,THBS1,Homo sapiens gene,ENSP00000260356,non-periodic,321,
CREBZF,CREBZF,Homo sapiens gene,ENSP00000433459,G1/S,322,
INPP5K,INPP5K,Homo sapiens gene,ENSP00000413937,M,323,
FOPNL,FOPNL,Homo sapiens gene,ENSP00000255759,M,324,
SRSF3,SRSF3,Homo sapiens gene,ENSP00000362820,G2/M,325,G1
C9orf78,C9orf78,Homo sapiens gene,ENSP00000361524,non-periodic,326,
CDH24,CDH24,Homo sapiens gene,ENSP00000380517,S,327,
LARP1,LARP1,Homo sapiens gene,ENSP00000336721,G1,328,
GSE1,GSE1,Homo sapiens gene,ENSP00000253458,G1,329,
CENPU,CENPU,Homo sapiens gene,ENSP00000281453,S,330,
UBE2D3,UBE2D3,Homo sapiens gene,ENSP00000349722,G1,331,
RAN,RAN,Homo sapiens gene,ENSP00000446215,M,332,S
SKA3,SKA3,Homo sapiens gene,ENSP00000319417,G2,333,
SPDL1,SPDL1,Homo sapiens gene,ENSP00000265295,G2/M,334,
ZCCHC14,ZCCHC14,Homo sapiens gene,ENSP00000268616,G1,335,
NFE2L2,NFE2L2,Homo sapiens gene,ENSP00000380252,G2,337,
RFC2,RFC2,Homo sapiens gene,ENSP00000055077,S,338,
RAD54L,RAD54L,Homo sapiens gene,ENSP00000361043,S,339,
DDIAS,DDIAS,Homo sapiens gene,ENSP00000435421,G2,340,
MAFF,MAFF,Homo sapiens gene,ENSP00000345393,non-periodic,341,
SLC25A29,SLC25A29,Homo sapiens gene,ENSP00000352167,G1/S,342,
YWHAH,YWHAH,Homo sapiens gene,ENSP00000248975,M,343,
NR4A1,NR4A1,Homo sapiens gene,ENSP00000440864,non-periodic,344,
PCSK6,PCSK6,Homo sapiens gene,ENSP00000482760,G1/S,345,
ACTR2,ACTR2,Homo sapiens gene,ENSP00000367220,S,346,
RBBP8,RBBP8,Homo sapiens gene,ENSP00000382628,G1/S,347,
NR2F6,NR2F6,Homo sapiens gene,ENSP00000291442,G1,348,
NDE1,NDE1,Homo sapiens gene,ENSP00000379643,M,349,G1
FAM84B,FAM84B,Homo sapiens gene,ENSP00000302578,G1,350,
MASTL,MASTL,Homo sapiens gene,ENSP00000365107,S,351,
ARL4A,ARL4A,Homo sapiens gene,ENSP00000379898,G2,352,
YEATS4,YEATS4,Homo sapiens gene,ENSP00000247843,G2,353,
INTS8,INTS8,Homo sapiens gene,ENSP00000430338,G1,354,G1
CCNE2,CCNE2,Homo sapiens gene,ENSP00000429089,G1,355,
CD97,CD97,Homo sapiens gene,ENSP00000242786,M,356,
PLEKHG4B,PLEKHG4B,Homo sapiens gene,ENSP00000283426,M,357,
KLF9,KLF9,Homo sapiens gene,ENSP00000366330,G2,358,
ANKRD10,ANKRD10,Homo sapiens gene,ENSP00000267339,G1/S,359,
HIST1H2AC,HIST1H2AC,Homo sapiens gene,ENSP00000367022,S,360,
CDCA7L,CDCA7L,Homo sapiens gene,ENSP00000383986,G1/S,361,
DNAH11,DNAH11,Homo sapiens gene,ENSP00000475939,G1/S,362,
MGAT2,MGAT2,Homo sapiens gene,ENSP00000307423,G2,363,
HINT3,HINT3,Homo sapiens gene,ENSP00000229633,G2/M,364,
IER5,IER5,Homo sapiens gene,ENSP00000356549,S,365,
MUC1,MUC1,Homo sapiens gene,ENSP00000484824,G2,366,
SEPHS1,SEPHS1,Homo sapiens gene,ENSP00000367893,G1,367,
FAM214A,FAM214A,Homo sapiens gene,ENSP00000443598,G1/S,368,
ZNF248,ZNF248,Homo sapiens gene,ENSP00000379208,G1,369,
PRC1,PRC1,Homo sapiens gene,ENSP00000377793,M,370,"G2/M, M"
SGCD,SGCD,Homo sapiens gene,ENSP00000338343,G2/M,371,
ASXL1,ASXL1,Homo sapiens gene,ENSP00000364839,G2/M,372,
MND1,MND1,Homo sapiens gene,ENSP00000240488,G2,373,
MSH2,MSH2,Homo sapiens gene,ENSP00000233146,G1/S,374,
FANCI,FANCI,Homo sapiens gene,ENSP00000310842,G2,375,
HMG20B,HMG20B,Homo sapiens gene,ENSP00000328269,M,376,
PNRC2,PNRC2,Homo sapiens gene,ENSP00000334840,G2,377,
